City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
194,hovd,48.0056,91.6419,19.14,19,82,1.96,MN,2023-08-16 06:00:00
195,pevek,69.7008,170.3133,4.18,84,100,2.8,RU,2023-08-16 06:00:00
196,young,-32.6833,-57.6333,18.81,70,80,4.77,UY,2023-08-16 06:00:00
197,severo-kurilsk,50.6789,156.125,12.76,92,100,4.32,RU,2023-08-16 06:00:00
198,heihe,50.2441,127.4902,28.09,59,59,1.67,CN,2023-08-16 06:00:00
199,concordia,-31.393,-58.0209,20.99,75,67,4.36,AR,2023-08-16 06:00:00
200,vestmannaeyjar,63.4427,-20.2734,11.68,92,100,4.12,IS,2023-08-16 06:00:00
201,aksum,14.1245,38.7244,17.2,78,100,1.57,ET,2023-08-16 06:00:00
202,ushtobe,45.2514,77.9838,27.59,17,61,5.61,KZ,2023-08-16 06:00:00
203,sabzevar,36.2126,57.6819,25.76,20,0,4.44,IR,2023-08-16 06:00:00
204,marysville,48.0518,-122.1771,21.61,73,40,0.59,US,2023-08-16 06:00:00
205,yakeshi,49.2833,120.7333,23.38,70,89,1.81,CN,2023-08-16 06:00:00
206,santa rosa,14.3122,121.1114,32.08,66,62,5.02,PH,2023-08-16 06:00:00
207,samarai,-10.6167,150.6667,24.51,72,100,5.5,PG,2023-08-16 06:00:00
208,isoka,-10.1606,32.6335,20.59,53,0,1.64,ZM,2023-08-16 06:00:00
209,namatanai,-3.6667,152.4333,24.45,91,100,0.76,PG,2023-08-16 06:00:00
210,perelyub,51.8667,50.3667,26.18,46,0,6.57,RU,2023-08-16 06:00:00
211,lebu,-37.6167,-73.65,11.28,93,94,2.07,CL,2023-08-16 06:00:00
212,northam,51.0333,-4.2167,13.46,87,23,1.24,GB,2023-08-16 06:00:00
213,avera,33.194,-82.5271,22.95,95,84,3.25,US,2023-08-16 06:00:00
214,constitucion,-35.3333,-72.4167,12.31,92,100,3.84,CL,2023-08-16 06:00:00
215,andenes,69.3143,16.1194,11.99,87,75,10.84,NO,2023-08-16 06:00:00
216,el vigia,8.6219,-71.6506,24.6,81,100,2.0,VE,2023-08-16 06:00:00
217,karratha,-20.7377,116.8463,26.91,24,3,3.74,AU,2023-08-16 06:00:00
218,mandan,46.8267,-100.8896,21.62,70,0,3.42,US,2023-08-16 06:00:00
219,verkhnyaya inta,65.9811,60.3094,22.87,46,70,0.66,RU,2023-08-16 06:00:00
220,tautira,-17.7333,-149.15,24.02,74,88,7.12,PF,2023-08-16 06:00:00
221,souillac,-20.5167,57.5167,24.43,78,40,4.22,MU,2023-08-16 06:00:00
222,qui nhon,13.7667,109.2333,33.31,55,100,4.51,VN,2023-08-16 06:00:00
223,gizo,-8.103,156.8419,27.14,83,82,5.98,SB,2023-08-16 06:00:00
224,mayskiy,47.6931,40.1025,28.39,41,0,2.99,RU,2023-08-16 06:00:00
225,tyup,42.7276,78.3648,21.39,28,0,3.31,KG,2023-08-16 06:00:00
226,zyryanskoye,56.8306,86.6258,12.94,92,100,7.53,RU,2023-08-16 06:00:00
227,shirokiy,49.758,129.523,28.31,58,13,1.37,RU,2023-08-16 06:00:00
228,andros,37.8333,24.9333,27.07,70,0,6.81,GR,2023-08-16 06:00:00
229,mount gambier,-37.8333,140.7667,14.86,56,3,3.88,AU,2023-08-16 06:00:00
230,asau,46.4333,26.4,20.26,75,100,1.57,RO,2023-08-16 06:00:00
231,beian,63.6559,9.5683,14.05,100,75,3.82,NO,2023-08-16 06:00:00
232,acapulco,16.8634,-99.8901,26.53,89,100,3.98,MX,2023-08-16 06:00:00
233,kroonstad,-27.6504,27.2349,10.21,75,46,4.86,ZA,2023-08-16 06:00:00
234,sioux lookout,50.1001,-91.917,15.04,100,100,1.16,CA,2023-08-16 06:00:00
235,verkhniy landekh,56.8389,42.5994,21.2,71,3,4.32,RU,2023-08-16 06:00:00
236,ternate,0.8,127.4,27.9,75,100,5.65,ID,2023-08-16 06:00:00
237,salalah,17.0151,54.0924,26.05,100,100,5.1,OM,2023-08-16 06:00:00
238,bogorodskoye,56.55,37.8833,19.69,65,0,2.8,RU,2023-08-16 06:00:00
239,lasa,46.6166,10.7002,20.52,75,94,1.13,IT,2023-08-16 06:00:00
240,isla mujeres,21.2311,-86.731,28.71,83,67,3.82,MX,2023-08-16 06:00:00
241,gasa,31.5,34.4667,27.78,64,78,2.67,PS,2023-08-16 06:00:00
242,zhigalovo,54.8097,105.1578,13.5,98,100,1.63,RU,2023-08-16 06:00:00
243,strzegom,50.9626,16.3501,22.36,66,95,1.46,PL,2023-08-16 06:00:00
244,vardo,70.3705,31.1107,12.99,82,100,4.06,NO,2023-08-16 06:00:00
245,chara,56.9064,118.2631,23.97,42,13,0.65,RU,2023-08-16 06:00:00
246,saldanha,-33.0117,17.9442,12.6,89,100,6.9,ZA,2023-08-16 06:00:00
247,new norfolk,-42.7826,147.0587,14.86,57,95,2.64,AU,2023-08-16 06:00:00
248,fort myers beach,26.452,-81.9481,29.68,83,0,2.76,US,2023-08-16 06:00:00
249,raniganj,23.6167,87.1333,36.12,62,40,3.4,IN,2023-08-16 06:00:00
250,volokonovka,50.4827,37.8563,24.43,57,0,3.79,RU,2023-08-16 06:00:00
251,hambantota,6.1241,81.1185,33.19,58,20,8.92,LK,2023-08-16 06:00:00
252,batouri,4.4333,14.3667,20.45,97,74,0.47,CM,2023-08-16 06:00:00
253,vagur,61.4732,-6.8119,11.02,81,99,2.89,FO,2023-08-16 06:00:00
254,yarada,17.65,83.2667,32.0,61,100,3.77,IN,2023-08-16 06:00:00
255,sinnamary,5.3833,-52.95,24.55,92,78,3.74,GF,2023-08-16 06:00:00
256,suntar,62.1444,117.6319,21.46,64,97,2.22,RU,2023-08-16 06:00:00
257,aleksandriya,45.0947,43.2456,29.49,35,9,4.01,RU,2023-08-16 06:00:00
258,rongcheng,30.634,117.8517,34.16,53,12,1.46,CN,2023-08-16 06:00:00
259,norman wells,65.282,-126.8329,15.02,72,75,1.02,CA,2023-08-16 06:00:00
260,mount isa,-20.7333,139.5,31.87,18,87,1.48,AU,2023-08-16 06:00:00
261,clyde river,70.4692,-68.5914,11.13,100,0,2.43,CA,2023-08-16 06:00:00
262,vanavara,60.34,102.2797,19.96,43,89,2.72,RU,2023-08-16 06:00:00
263,cantagalo,-21.9811,-42.3681,17.91,94,100,1.0,BR,2023-08-16 06:00:00
264,bocaiuva,-17.1078,-43.815,16.34,79,99,2.19,BR,2023-08-16 06:00:00
265,bayir,37.2687,28.2167,28.49,57,0,2.27,TR,2023-08-16 06:00:00
266,ulaangom,49.9811,92.0667,19.8,32,86,3.5,MN,2023-08-16 06:00:00
267,itaituba,-4.2761,-55.9836,21.77,53,16,0.54,BR,2023-08-16 06:00:00
268,urubicha,-15.3833,-62.95,19.76,65,0,0.04,BO,2023-08-16 06:00:00
269,phan thiet,10.9333,108.1,32.5,59,51,7.43,VN,2023-08-16 06:00:00
270,banda aceh,5.5577,95.3222,30.81,62,98,6.22,ID,2023-08-16 06:00:00
271,vila,42.0304,-8.1588,11.5,97,4,1.67,PT,2023-08-16 06:00:00
272,cairns,-16.9167,145.7667,26.96,47,90,2.75,AU,2023-08-16 06:00:00
273,yabrud,33.9674,36.6574,30.89,18,0,0.42,SY,2023-08-16 06:00:00
274,leshukonskoye,64.8989,45.7622,21.35,66,99,1.82,RU,2023-08-16 06:00:00
275,meulaboh,4.1363,96.1285,29.08,68,95,2.28,ID,2023-08-16 06:00:00
276,moose factory,51.2585,-80.6094,15.99,94,100,3.82,CA,2023-08-16 06:00:00
277,talara,-4.5772,-81.2719,21.63,87,92,5.34,PE,2023-08-16 06:00:00
278,broome,42.2506,-75.833,18.89,97,32,2.4,US,2023-08-16 06:00:00
279,luderitz,-26.6481,15.1594,12.12,83,2,0.06,NA,2023-08-16 06:00:00
280,menongue,-14.6585,17.691,14.31,22,7,1.61,AO,2023-08-16 06:00:00
281,sao miguel do araguaia,-13.275,-50.1628,22.33,38,81,2.99,BR,2023-08-16 06:00:00
282,adilabad,19.6667,78.5333,27.72,68,46,4.96,IN,2023-08-16 06:00:00
283,weyburn,49.6668,-103.8511,22.22,60,74,4.01,CA,2023-08-16 06:00:00
284,suamico,44.6319,-88.0393,17.37,77,0,3.54,US,2023-08-16 06:00:00
285,san joaquin,37.9333,-121.3011,27.92,50,0,2.67,US,2023-08-16 06:00:00
286,geraldton,-28.7667,114.6,17.23,77,75,9.51,AU,2023-08-16 06:00:00
287,shache,38.4167,77.2406,27.62,27,74,3.53,CN,2023-08-16 06:00:00
288,boa vista,2.8197,-60.6733,26.99,78,40,1.77,BR,2023-08-16 06:00:00
289,beringovskiy,63.05,179.3167,11.99,84,77,4.82,RU,2023-08-16 06:00:00
290,nola,40.922,14.5329,24.96,84,0,0.38,IT,2023-08-16 06:00:00
291,poitiers,46.5833,0.3333,17.57,59,0,1.89,FR,2023-08-16 06:00:00
292,cilegon,-6.0174,106.0538,28.97,63,85,3.45,ID,2023-08-16 06:00:00
293,muncar,-8.4333,114.3333,27.46,67,59,4.67,ID,2023-08-16 06:00:00
294,harlingen,26.1906,-97.6961,27.79,88,0,2.7,US,2023-08-16 06:00:00
295,golspie,57.9727,-3.978,13.25,97,75,1.17,GB,2023-08-16 06:00:00
296,kruisfontein,-34.0033,24.7314,12.16,78,98,2.61,ZA,2023-08-16 06:00:00
297,pisco,-13.7,-76.2167,19.03,72,100,1.29,PE,2023-08-16 06:00:00
298,hailin,44.5833,129.4167,26.04,79,81,4.37,CN,2023-08-16 06:00:00
299,dingle,10.9995,122.6711,29.86,75,54,3.38,PH,2023-08-16 06:00:00
300,puerto escondido,15.85,-97.0667,26.91,80,98,5.23,MX,2023-08-16 06:00:00
301,nelson bay,-32.7167,152.15,17.52,72,38,5.63,AU,2023-08-16 06:00:00
302,kamina,-8.7386,24.9906,24.72,30,86,1.91,CD,2023-08-16 06:00:00
303,ancud,-41.8697,-73.8203,7.74,94,19,2.89,CL,2023-08-16 06:00:00
304,wanning,18.8003,110.3967,32.55,63,100,5.52,CN,2023-08-16 06:00:00
305,atar,20.5169,-13.0499,31.57,42,62,2.47,MR,2023-08-16 06:00:00
306,bad freienwalde,52.7873,14.0304,21.31,97,88,3.28,DE,2023-08-16 06:00:00
307,kendari,-3.945,122.4989,29.93,54,20,4.11,ID,2023-08-16 06:00:00
308,nizwa,22.9333,57.5333,34.35,33,91,2.76,OM,2023-08-16 06:00:00
309,plouzane,48.3833,-4.6167,14.42,97,100,2.69,FR,2023-08-16 06:00:00
310,inhambane,-23.865,35.3833,21.6,66,91,7.16,MZ,2023-08-16 06:00:00
311,talcahuano,-36.7167,-73.1167,11.71,95,100,5.18,CL,2023-08-16 06:00:00
312,makrana,27.05,74.7167,31.6,51,81,3.91,IN,2023-08-16 06:00:00
313,hualmay,-11.0964,-77.6139,18.4,87,12,4.77,PE,2023-08-16 06:00:00
314,lazaro cardenas,17.9583,-102.2,26.67,86,95,1.65,MX,2023-08-16 06:00:00
315,sotuta,20.6,-89.0167,23.38,98,90,1.31,MX,2023-08-16 06:00:00
316,nisia floresta,-6.0911,-35.2086,21.21,90,15,3.59,BR,2023-08-16 06:00:00
317,aykhal,66.0,111.5,24.17,38,39,4.99,RU,2023-08-16 06:00:00
318,urzhum,57.1141,49.9996,23.42,61,93,1.73,RU,2023-08-16 06:00:00
319,buraydah,26.326,43.975,37.81,7,5,2.09,SA,2023-08-16 06:00:00
320,morros,-9.4467,-46.3003,21.03,45,12,3.12,BR,2023-08-16 06:00:00
321,aklavik,68.2191,-135.0107,11.37,87,96,4.21,CA,2023-08-16 06:00:00
322,rocha,-34.4833,-54.3333,17.45,70,96,4.37,UY,2023-08-16 06:00:00
323,sirnak,37.5228,42.4594,31.82,10,0,1.2,TR,2023-08-16 06:00:00
324,okmulgee,35.6234,-95.9605,18.87,71,0,1.62,US,2023-08-16 06:00:00
325,sundsvall,62.3913,17.3063,17.74,94,100,1.86,SE,2023-08-16 06:00:00
326,makat,47.6469,53.3463,30.87,31,25,3.35,KZ,2023-08-16 06:00:00
327,zhezkazgan,47.8043,67.7144,24.67,38,0,5.16,KZ,2023-08-16 06:00:00
328,port-gentil,-0.7193,8.7815,22.93,87,79,4.81,GA,2023-08-16 06:00:00
329,vanimo,-2.6741,141.3028,28.58,75,65,3.84,PG,2023-08-16 06:00:00
330,tastur,36.5513,9.4431,25.25,58,0,1.11,TN,2023-08-16 06:00:00
331,fleurus,50.4843,4.5518,16.83,84,75,1.96,BE,2023-08-16 06:00:00
332,olinda,-8.0089,-34.8553,23.85,88,40,5.48,BR,2023-08-16 06:00:00
333,nsanje,-16.92,35.262,23.74,74,4,2.81,MW,2023-08-16 06:00:00
334,utiel,39.5667,-1.2,20.51,74,99,1.08,ES,2023-08-16 06:00:00
335,mahebourg,-20.4081,57.7,24.16,78,40,5.37,MU,2023-08-16 06:00:00
336,paamiut,61.994,-49.6678,4.27,94,79,3.94,GL,2023-08-16 06:00:00
337,tomatlan,19.9333,-105.25,25.57,91,100,0.9,MX,2023-08-16 06:00:00
338,ixtapa,20.7,-105.2,29.57,79,100,1.2,MX,2023-08-16 06:00:00
339,podporozhye,60.9112,34.1706,20.04,65,60,1.58,RU,2023-08-16 06:00:00
340,chokurdakh,70.6333,147.9167,19.26,36,14,3.51,RU,2023-08-16 06:00:00
341,tandil,-37.3217,-59.1332,13.69,72,100,1.57,AR,2023-08-16 06:00:00
342,springdale,36.1867,-94.1288,16.74,87,0,1.31,US,2023-08-16 06:00:00
343,dhidhdhoo,6.8833,73.1,27.88,70,16,1.78,MV,2023-08-16 06:00:00
344,singkang,2.1006,102.7994,29.59,71,72,2.5,MY,2023-08-16 06:00:00
345,hami,42.8,93.45,25.92,27,3,0.88,CN,2023-08-16 06:00:00
346,taltal,-25.4,-70.4833,14.51,87,20,1.48,CL,2023-08-16 06:00:00
347,adrar,20.5022,-10.0711,30.79,41,25,3.39,MR,2023-08-16 06:00:00
348,vicuna,-30.0319,-70.7081,15.48,66,100,0.33,CL,2023-08-16 06:00:00
349,filingue,14.3521,3.3168,28.41,66,80,3.39,NE,2023-08-16 06:00:00
350,ibra,22.6906,58.5334,31.58,41,99,2.43,OM,2023-08-16 06:00:00
351,lashio,22.9333,97.75,27.53,78,72,0.76,MM,2023-08-16 06:00:00
352,arraial do cabo,-22.9661,-42.0278,20.72,91,98,7.04,BR,2023-08-16 06:00:00
353,schoningen,52.138,10.9675,18.96,88,60,0.83,DE,2023-08-16 06:00:00
354,mulege,26.8833,-111.9833,32.86,44,52,2.21,MX,2023-08-16 06:00:00
355,hastings,50.8552,0.5729,16.41,49,98,0.11,GB,2023-08-16 06:00:00
356,ostrovnoy,68.0531,39.5131,16.8,81,92,1.49,RU,2023-08-16 06:00:00
357,bonavista,48.6499,-53.1147,13.81,96,100,3.2,CA,2023-08-16 06:00:00
358,mareeba,-17.0,145.4333,28.58,33,100,3.85,AU,2023-08-16 06:00:00
359,santos reyes nopala,16.1092,-97.1561,20.89,87,96,2.06,MX,2023-08-16 06:00:00
360,bardiyah,31.7561,25.0865,26.23,65,0,7.14,LY,2023-08-16 06:00:00
361,cap malheureux,-19.9842,57.6142,25.26,66,4,6.48,MU,2023-08-16 06:00:00
362,micheweni,-4.9667,39.8333,25.92,75,22,4.64,TZ,2023-08-16 06:00:00
363,patamundai,20.5667,86.5667,34.37,51,100,3.24,IN,2023-08-16 06:00:00
364,balkanabat,39.5108,54.3671,32.86,9,15,6.01,TM,2023-08-16 06:00:00
365,lorengau,-2.0226,147.2712,25.02,91,100,2.64,PG,2023-08-16 06:00:00
366,saint-joseph,-21.3667,55.6167,24.18,68,0,1.28,RE,2023-08-16 06:00:00
367,maun,-19.9833,23.4167,17.91,38,0,2.5,BW,2023-08-16 06:00:00
368,znamenskoye,57.1281,73.8282,22.29,50,72,4.56,RU,2023-08-16 06:00:00
369,padang,-0.9492,100.3543,30.03,77,99,3.13,ID,2023-08-16 06:00:00
370,macamic,48.7502,-78.9996,12.51,80,54,2.9,CA,2023-08-16 06:00:00
371,deep river,46.1001,-77.4995,15.42,95,50,0.6,CA,2023-08-16 06:00:00
372,yangambi,0.8102,24.4336,21.83,92,51,0.57,CD,2023-08-16 06:00:00
373,naze,28.3667,129.4833,28.51,71,95,1.16,JP,2023-08-16 06:00:00
374,mitu,1.1983,-70.1733,21.98,98,99,0.92,CO,2023-08-16 06:00:00
375,reyes,-14.3167,-67.3833,20.6,70,0,0.73,BO,2023-08-16 06:00:00
376,karera,25.4667,78.15,32.9,55,3,3.63,IN,2023-08-16 06:00:00
377,coquimbo,-29.9533,-71.3436,14.35,83,100,0.68,CL,2023-08-16 06:00:00
378,pueblo nuevo,23.3833,-105.3833,16.04,72,97,2.72,MX,2023-08-16 06:00:00
379,ilulissat,69.2167,-51.1,5.01,100,17,3.17,GL,2023-08-16 06:00:00
380,te anau,-45.4167,167.7167,4.1,95,85,0.88,NZ,2023-08-16 06:00:00
381,goderich,43.7501,-81.7165,17.98,94,67,4.3,CA,2023-08-16 06:00:00
382,kargasok,59.0556,80.8572,14.14,98,100,5.72,RU,2023-08-16 06:00:00
383,berezovyy,51.6667,135.7,28.02,57,55,2.46,RU,2023-08-16 06:00:00
384,belle fourche,44.6714,-103.8522,22.75,36,0,3.47,US,2023-08-16 06:00:00
385,peleduy,59.6289,112.7406,23.78,58,94,0.43,RU,2023-08-16 06:00:00
386,vostok,46.4856,135.8833,23.48,88,100,0.54,RU,2023-08-16 06:00:00
387,sao gabriel da cachoeira,-0.1303,-67.0892,22.15,99,86,0.91,BR,2023-08-16 06:00:00
388,isangel,-19.55,169.2667,23.06,94,100,5.17,VU,2023-08-16 06:00:00
389,san juan de la maguana,18.8059,-71.2299,22.74,82,6,0.98,DO,2023-08-16 06:00:00
